,response,in_tokens,out_tokens
2205,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3125,41
2206,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Academic event""
}
```",3128,42
2207,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3235,41
2208,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3145,41
2209,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3142,41
2210,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3178,40
2211,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture and traditions""
}
```",3207,46
2212,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3161,43
2213,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3221,43
2214,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3156,44
2215,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish heritage""
}
```",3174,44
2216,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3213,45
2217,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture and tradition""
}
```",3165,46
2218,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3214,41
2219,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3137,48
2220,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3107,41
2221,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3089,41
2222,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""academic achievement""
}
```",3136,42
2223,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3234,41
2224,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3144,41
2225,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3169,41
2226,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3132,41
2227,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Academic event""
}
```",3082,42
2228,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3150,44
2229,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3090,45
2230,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Commemoration and remembrance event""
}
```",3168,44
2231,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3160,48
2232,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3087,48
2233,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""fictional event""
}
```",3228,41
2234,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3204,44
2235,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3140,41
2236,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and tradition""
}
```",3189,47
2237,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic content"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3126,47
2238,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3130,43
2239,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration/Remembrance"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3161,49
2240,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3125,45
2241,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Inclusive cultural event""
}
```",3142,43
2242,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3121,41
2243,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Celebration of cultural diversity""
}
```",3226,46
2244,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event"",
  ""other_type_of_expression"": ""Celebration of Jewish faith and tradition""
}
```",3168,51
2245,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural appreciation and engagement""
}
```",3102,47
2246,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3145,48
2247,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3173,42
2248,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3090,46
2249,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""positive cultural event""
}
```",3157,41
2250,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3140,42
2251,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3117,44
2252,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3145,47
2253,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance""
}
```",3169,41
2254,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest advocating for democracy""
}
```",3126,51
2255,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3174,41
2256,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3130,43
2257,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3109,43
2258,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3124,40
2259,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust education and remembrance""
}
```",3115,43
2260,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3122,41
2261,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3118,41
2262,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3145,48
2263,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3103,48
2264,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""positive cultural event""
}
```",3163,41
2265,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3192,41
2266,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3067,43
2267,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance Day"",
  ""other_type_of_expression"": ""Educational event""
}
```",3140,48
2268,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance"",
  ""other_type_of_expression"": ""Educational event""
}
```",3120,48
2269,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Cultural event""
}
```",3185,43
2270,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Academic event""
}
```",3086,42
2271,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitism"",
  ""other_type_of_expression"": ""Celebration of Jewish culture""
}
```",3152,48
2272,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful protest for hostage release""
}
```",3182,44
2273,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3141,41
2274,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture and contributions""
}
```",3161,46
2275,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3118,41
2276,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and community""
}
```",3156,47
2277,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3209,44
2278,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust victims"",
  ""other_type_of_expression"": ""Remembrance and education event""
}
```",3176,50
2279,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust education and remembrance""
}
```",3166,43
2280,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3100,41
2281,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3237,41
2282,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3163,44
2283,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3161,41
2284,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3104,48
2285,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture and contributions""
}
```",3126,46
2286,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3152,42
2287,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Academic achievement""
}
```",3108,47
2288,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration"",
  ""other_type_of_expression"": ""Holocaust remembrance""
}
```",3183,44
2289,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Celebration of Jewish culture and tradition""
}
```",3166,45
2290,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3126,44
2291,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3234,44
2292,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Cultural appreciation and inclusivity""
}
```",3210,51
2293,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3091,48
2294,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3198,44
2295,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3087,41
2296,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Peaceful protest"",
  ""other_type_of_expression"": ""Peaceful demonstration for human rights""
}
```",3145,48
2297,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Commemoration of Holocaust""
}
```",3186,43
2298,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3168,43
2299,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3195,48
2300,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""None""
}
```",3183,41
2301,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3151,43
2302,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Holocaust remembrance"",
  ""other_type_of_expression"": ""educational event""
}
```",3098,45
2303,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3138,41
2304,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3113,44
2305,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Academic event""
}
```",3064,42
2306,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3152,44
2307,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration/Education"",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3135,49
2308,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Hanukkah celebration""
}
```",3206,42
2309,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3152,41
2310,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and tradition""
}
```",3220,51
2311,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture and heritage""
}
```",3172,45
2312,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3112,44
2313,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""None""
}
```",3097,41
2314,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3135,44
2315,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3145,42
2316,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and tradition""
}
```",3196,47
2317,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3181,48
2318,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration for democracy""
}
```",3150,49
2319,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""inclusive cultural event""
}
```",3179,40
2320,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic expression""
}
```",3137,43
2321,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Holocaust remembrance and education"",
  ""other_type_of_expression"": ""Educational event promoting tolerance""
}
```",3137,48
2322,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Positive cultural event""
}
```",3126,43
2323,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Celebration of Jewish heritage""
}
```",3179,43
2324,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3229,48
2325,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3178,41
2326,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""positive cultural event""
}
```",3133,41
2327,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Celebration of Jewish culture and contributions"",
  ""other_type_of_expression"": ""Educational and cultural event""
}
```",3161,50
2328,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Celebration of Jewish culture"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3156,46
2329,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3109,41
2330,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic expression""
}
```",3135,43
2331,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""commemoration event""
}
```",3115,42
2332,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3174,41
2333,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3132,41
2334,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic expression""
}
```",3194,43
2335,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3116,43
2336,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3212,42
2337,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3137,40
2338,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3136,44
2339,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Celebration of Jewish culture"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3164,47
2340,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3141,44
2341,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3174,44
2342,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3143,44
2343,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3115,41
2344,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3126,43
2345,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""None""
}
```",3130,41
2346,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3150,44
2347,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3135,48
2348,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic content"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3083,47
2349,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3162,44
2350,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic achievement""
}
```",3150,40
2351,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3108,43
2352,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event"",
  ""other_type_of_expression"": ""Academic event""
}
```",3161,46
2353,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish heritage""
}
```",3131,44
2354,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3114,50
2355,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3154,44
2356,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""inclusive event""
}
```",3243,40
2357,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration event"",
  ""other_type_of_expression"": ""Holocaust remembrance""
}
```",3167,46
2358,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3126,40
2359,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and tradition""
}
```",3121,49
2360,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3174,43
2361,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event described"",
  ""other_type_of_expression"": ""No antisemitic expression""
}
```",2979,50
2362,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3111,40
2363,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Inclusive religious event""
}
```",3219,41
2364,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3144,43
2365,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3132,41
2366,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3209,41
2367,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Commemoration of Holocaust""
}
```",3177,43
2368,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3197,42
2369,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration in support of democracy""
}
```",3140,52
