,response,in_tokens,out_tokens
1690,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Political protest against Israel""
}
```",731,41
1691,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1868,42
1692,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",695,39
1693,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",744,39
1694,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",674,36
1695,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",673,39
1696,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",692,36
1697,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1510,39
1698,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",697,39
1699,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",738,36
1700,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",686,39
1701,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",677,39
1702,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2046,36
1703,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",803,39
1704,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",673,36
1705,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",674,36
1706,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",955,39
1707,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1095,39
1708,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",757,36
1709,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",685,39
1710,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",682,39
1711,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",720,39
1712,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1024,39
1713,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",908,36
1714,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",960,39
1715,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",681,36
1716,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",827,39
1717,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",725,39
1718,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",677,39
1719,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",693,36
1720,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",692,36
1721,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1094,36
1722,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",792,36
1723,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1605,36
1724,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",973,36
1725,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1436,36
1726,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",736,36
1727,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",743,39
1728,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",686,39
1729,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",836,36
1730,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",703,39
1731,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",735,39
1732,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",741,42
1733,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1530,39
1734,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",672,39
1735,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",744,39
1736,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",800,36
1737,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",725,39
1738,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1567,36
1739,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1718,42
1740,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1454,36
1741,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1731,39
1742,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1462,39
1743,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",887,39
1744,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",942,36
1745,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",680,39
1746,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1296,36
1747,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1617,39
1748,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1322,39
1749,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",690,39
1750,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",692,39
1751,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2556,39
1752,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",857,42
1753,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",678,36
1754,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",780,39
1755,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",894,39
1756,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",794,39
1757,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",688,39
1758,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",678,39
1759,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",684,36
1760,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",686,39
1761,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1354,36
1762,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",697,36
1763,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",782,36
1764,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",675,39
1765,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",692,39
1766,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",684,39
1767,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,39
1768,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",696,39
1769,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",847,36
1770,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",710,39
1771,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1236,39
1772,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",722,39
1773,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",965,39
1774,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",878,42
1775,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",789,39
1776,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",779,39
1777,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Political activism related to Israel/Palestine conflict""
}
```",719,47
1778,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",894,36
1779,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Criticism of Israel's policies""
}
```",754,43
1780,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",674,36
1781,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",820,36
1782,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",696,39
1783,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",689,36
1784,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",681,39
1785,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",683,39
1786,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",822,42
1787,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",681,36
1788,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1104,42
1789,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Criticism of Israeli policies and institutions""
}
```",2049,44
1790,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",756,36
1791,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1294,39
1792,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",683,36
1793,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1144,42
1794,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",690,36
1795,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",683,36
1796,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",689,39
1797,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",680,36
1798,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""political activism""
}
```",720,40
1799,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",685,36
1800,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",683,36
1801,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",822,36
1802,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1878,36
1803,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",784,36
1804,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",683,39
1805,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",849,36
1806,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",773,36
1807,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",842,39
1808,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",717,36
1809,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Criticism of Israel's policies""
}
```",1251,43
1810,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",692,36
1811,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",679,39
1812,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",680,39
1813,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",675,39
1814,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",675,36
1815,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",717,45
1816,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",681,39
1817,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,39
1818,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",692,39
1819,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",701,36
1820,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",734,36
1821,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",769,39
1822,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",695,42
1823,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",714,42
1824,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Criticism of Israel/Zionism""
}
```",1554,44
1825,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",719,39
1826,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1732,42
1827,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Criticism of Israel's policies and actions""
}
```",1265,45
1828,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",743,39
1829,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",753,39
1830,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",751,42
1831,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1779,42
1832,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",786,42
1833,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",759,36
1834,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",830,36
1835,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1043,36
1836,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",715,39
1837,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1181,42
1838,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",780,42
1839,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1309,36
1840,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",695,39
1841,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",724,42
1842,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Criticism of Israeli policies""
}
```",731,42
1843,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",688,39
1844,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",680,39
1845,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1014,39
1846,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Criticism of Israel""
}
```",746,41
1847,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1847,36
1848,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""political advocacy""
}
```",683,40
1849,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",701,39
1850,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",685,39
1851,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",759,39
1852,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",733,36
1853,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",731,39
1854,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",682,39
1855,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",689,42
1856,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",684,36
1857,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",800,36
1858,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1137,42
1859,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",689,36
1860,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1404,39
1861,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",860,42
1862,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,36
1863,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",705,36
1864,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",682,36
1865,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",822,36
1866,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",742,39
1867,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",733,42
1868,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",691,36
1869,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",735,36
1870,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Criticism of institutional policies perceived as antisemitic""
}
```",1431,47
1871,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",729,36
1872,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,39
1873,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",685,39
1874,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",709,39
1875,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""anti-Israel activism""
}
```",774,41
1876,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1014,39
1877,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",678,39
