,response,in_tokens,out_tokens
450,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1682
451,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1860
452,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1285
453,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1970
454,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1570
455,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1594
456,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2654
457,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1498
458,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1649
459,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2011
460,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1691
461,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1303
462,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1125
463,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,3158
464,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2534
465,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1741
466,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1333
467,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1509
468,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1700
469,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1169
470,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1457
471,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2282
472,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1786
473,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2039
474,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1704
475,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1029
476,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2201
477,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1165
478,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1823
479,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1586
480,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1531
481,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1478
482,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1241
483,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2414
484,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1385
485,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1329
486,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1406
487,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1255
488,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1005
489,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1216
490,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1180
491,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,1579
492,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2015
493,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1217
494,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1820
495,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1725
496,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1467
497,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1264
498,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1473
499,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1695
500,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1237
501,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1727
502,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,1488
503,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1415
504,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2282
505,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1438
506,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 9]
}
```",38,1409
507,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1646
508,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1498
509,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1417
510,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1276
511,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1045
512,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,1065
513,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [5, 7]
}
```",38,2156
514,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6, 7]
}
```",44,1755
515,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1440
516,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 9]
}
```",38,1465
517,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1949
518,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 9]
}
```",38,1380
519,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1902
520,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6, 7, 9]
}
```",47,3968
521,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,3293
522,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1718
523,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1729
524,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,1107
525,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1328
526,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 9]
}
```",38,2948
527,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1157
528,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1421
529,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1222
530,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1430
531,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1443
532,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7]
}
```",41,1283
533,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,3096
534,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1306
535,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1630
536,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,1556
537,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 7]
}
```",38,1320
538,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1592
539,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1759
540,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 7]
}
```",41,1612
541,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1328
542,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2169
543,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1391
544,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1228
545,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,1346
546,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1061
547,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1745
548,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1557
549,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [2, 7]
}
```",38,1765
550,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7]
}
```",41,4370
551,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1655
552,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1522
553,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1119
554,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1631
555,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1307
556,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,2514
557,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1411
558,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1213
559,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2269
560,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7]
}
```",41,1054
561,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1529
562,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1313
563,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1315
564,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2782
565,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",35,2042
566,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7, 9]
}
```",44,1383
567,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1116
568,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",35,1151
569,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1395
570,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1442
571,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1519
572,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2262
573,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 7]
}
```",38,1151
574,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7]
}
```",41,1351
575,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6, 7]
}
```",44,2376
576,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8]
}
```",38,1557
577,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3, 7, 8]
}
```",40,1159
578,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7]
}
```",41,1950
579,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1334
580,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1617
581,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1469
582,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1821
583,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2216
584,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1767
585,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2]
}
```",35,1901
586,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1491
587,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8]
}
```",38,2080
588,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1232
589,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 4, 5, 6, 7, 9]
}
```",50,1681
590,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [2, 7]
}
```",38,2096
591,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,975
592,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1282
593,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,980
594,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",35,2474
595,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1004
596,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1473
597,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1329
598,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7, 9]
}
```",41,1921
599,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 4, 6, 7, 9]
}
```",47,1689
600,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1428
601,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1526
602,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1758
603,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1191
604,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",35,1325
605,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1529
606,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1096
607,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1052
608,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,996
609,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1140
610,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1444
611,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1622
612,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1049
613,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1500
614,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1584
615,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1027
616,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1171
617,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1321
618,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",35,1477
619,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,974
620,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",35,2109
621,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 7]
}
```",41,1414
622,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [9]
}
```",35,1387
623,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [5, 7]
}
```",38,1116
624,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1280
625,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1146
626,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [5, 7]
}
```",38,1077
627,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1341
628,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1621
629,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1715
630,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,979
631,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1840
632,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [4, 9]
}
```",38,1278
633,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,2444
634,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [1, 6, 7]
}
```",41,1163
635,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1122
636,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1932
637,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1171
638,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,945
639,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1112
640,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7, 8]
}
```",41,1831
641,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [1, 6, 7]
}
```",41,1880
642,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1278
643,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 7]
}
```",38,1703
644,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7]
}
```",41,1142
645,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1155
646,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1193
647,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1625
648,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 7, 9]
}
```",44,1552
649,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7]
}
```",41,1364
650,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1477
651,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",38,1533
652,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1418
653,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,977
654,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,964
655,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 7]
}
```",41,1723
656,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [1, 2, 6, 7]
}
```",44,1553
657,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [1, 4, 6, 7, 9]
}
```",47,1042
658,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",38,1404
659,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [1, 6, 7, 9]
}
```",44,1505
660,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 5, 7, 9]
}
```",44,4442
661,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7]
}
```",41,1348
662,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1124
663,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1182
664,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7, 9]
}
```",41,1228
665,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 9]
}
```",38,2150
666,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 9]
}
```",38,2447
667,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,3368
668,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [4, 5, 6, 7, 9]
}
```",47,12090
669,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",35,1686
670,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 9]
}
```",38,3522
