,response,in_tokens,out_tokens
1991,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",631,30
1992,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",588,30
1993,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",558,29
1994,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",586,29
1995,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",579,32
1996,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",617,29
1997,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",567,32
1998,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",578,30
1999,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",566,32
2000,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",514,30
2001,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",571,30
2002,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",619,30
2003,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",609,31
2004,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",517,30
2005,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",584,29
2006,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",634,30
2007,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",547,30
2008,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",558,30
2009,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",608,32
2010,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",638,30
2011,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",569,33
2012,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",562,30
2013,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",644,31
2014,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",583,33
2015,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",570,30
2016,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",570,30
2017,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",552,30
2018,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",553,30
2019,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",591,31
2020,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Celebration""
}
```",580,33
2021,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",547,29
2022,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",549,30
2023,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",560,30
2024,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish culture and heritage""
}
```",580,34
2025,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",511,30
2026,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",546,30
2027,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",597,32
2028,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",520,30
2029,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",558,32
2030,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",596,32
2031,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",632,32
2032,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",558,32
2033,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",610,32
2034,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",539,30
2035,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",561,32
2036,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",534,30
2037,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",555,30
2038,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",534,29
2039,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",596,31
2040,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",570,30
2041,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",565,32
2042,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",510,31
2043,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",625,29
2044,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration/Educational Event""
}
```",557,34
2045,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",569,30
2046,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",593,32
2047,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",561,32
2048,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",641,30
2049,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration in support of democratic values""
}
```",558,34
2050,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",591,30
2051,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",569,31
2052,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",571,33
2053,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Fictional academic event""
}
```",668,32
2054,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",568,30
2055,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",620,30
2056,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",582,32
2057,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",526,29
2058,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest advocating for the release of Jewish hostages""
}
```",574,38
2059,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",536,29
2060,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",611,29
2061,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",576,29
2062,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",524,30
2063,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",490,30
2064,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",561,32
2065,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",572,30
2066,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",549,30
2067,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",595,31
2068,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",564,30
2069,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",588,29
2070,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",534,30
2071,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",556,30
2072,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",584,30
2073,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",590,29
2074,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event celebrating diversity""
}
```",561,32
2075,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",616,31
2076,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",580,33
2077,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",580,31
2078,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",585,31
2079,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",582,29
2080,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative/Educational Event""
}
```",617,34
2081,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",568,31
2082,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",702,32
2083,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",584,30
2084,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",570,32
2085,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",552,32
2086,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",559,29
2087,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",594,30
2088,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",587,32
2089,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",614,29
2090,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",621,30
2091,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",556,30
2092,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",656,30
2093,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",543,30
2094,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",620,29
2095,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",555,32
2096,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",598,30
2097,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",562,30
2098,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",639,29
2099,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",565,30
2100,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",563,30
2101,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",570,30
2102,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",614,32
2103,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",593,29
2104,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",536,30
2105,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",635,32
2106,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",606,32
2107,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",597,30
2108,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",554,30
2109,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Fictional event""
}
```",632,31
2110,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",536,29
2111,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",560,30
2112,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",558,32
2113,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",583,30
2114,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",560,30
2115,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident described""
}
```",578,33
2116,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",554,31
2117,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",573,31
2118,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",553,32
2119,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",558,30
2120,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",589,30
2121,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",614,29
2122,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",584,32
2123,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",574,30
2124,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",546,29
2125,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",531,30
2126,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",635,30
2127,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",621,32
2128,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",585,32
2129,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",548,29
2130,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",609,30
2131,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",535,30
2132,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",534,30
2133,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",545,32
2134,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest advocating for the release of Jewish hostages""
}
```",626,38
2135,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",613,32
2136,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",559,30
2137,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",564,31
2138,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",540,30
2139,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",563,31
2140,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",561,32
2141,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",590,31
2142,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",565,31
2143,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",480,30
2144,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",599,29
2145,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",571,33
2146,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",530,30
2147,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",566,30
2148,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",632,32
2149,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",586,30
2150,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",578,30
2151,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",563,30
2152,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",529,30
2153,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event promoting Jewish culture""
}
```",565,33
2154,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",642,33
2155,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",552,29
2156,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",585,30
2157,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",570,29
2158,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",535,29
2159,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",578,30
2160,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",643,32
2161,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",648,33
2162,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",603,30
2163,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",530,30
2164,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",568,29
2165,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",586,32
2166,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",575,33
2167,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",588,31
2168,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",569,32
2169,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",624,30
2170,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",585,31
2171,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",548,32
2172,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident described""
}
```",628,33
2173,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Inclusive community event""
}
```",579,30
2174,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",645,32
2175,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",549,30
2176,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",563,29
2177,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",563,31
2178,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",550,30
2179,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",503,30
2180,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",576,30
2181,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",586,29
2182,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",632,32
2183,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",529,31
2184,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",549,30
2185,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",529,29
2186,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",547,29
2187,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",590,32
2188,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",614,32
2189,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",565,30
2190,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",552,30
2191,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",542,30
2192,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",524,30
2193,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",526,30
2194,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",550,29
2195,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",590,33
2196,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",602,29
2197,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",534,30
2198,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",661,32
2199,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",617,30
2200,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",576,30
2201,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",621,33
2202,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",561,30
2203,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",531,30
2204,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",579,32
2205,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural or Religious Event""
}
```",607,32
2206,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",578,31
2207,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration/Educational Event""
}
```",572,34
2208,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",596,32
2209,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",559,30
2210,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",582,32
2211,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",625,32
2212,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",546,30
2213,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",576,30
2214,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious/Cultural Event""
}
```",603,32
2215,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",590,31
2216,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",656,30
2217,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",558,31
2218,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",640,29
2219,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",587,32
2220,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",564,30
2221,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest advocating for hostage release""
}
```",591,34
2222,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",535,32
2223,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",544,31
2224,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",630,29
2225,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",532,29
2226,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",566,30
2227,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",536,32
2228,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",587,29
2229,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",601,29
2230,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",505,30
2231,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",552,29
2232,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",587,30
2233,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",587,29
2234,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",595,30
2235,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",603,29
2236,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",620,30
2237,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",568,29
