,response,in_tokens,out_tokens
2083,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",472,30
2084,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",458,32
2085,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",440,29
2086,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",447,29
2087,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",482,30
2088,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",475,29
2089,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",502,29
2090,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",509,30
2091,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",444,30
2092,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",544,30
2093,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",431,30
2094,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",508,29
2095,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious gathering""
}
```",443,30
2096,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",486,30
2097,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",450,30
2098,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",527,28
2099,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",453,30
2100,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",451,29
2101,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",458,30
2102,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",502,29
2103,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",481,29
2104,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",424,30
2105,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",523,33
2106,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",494,29
2107,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",485,30
2108,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",442,30
2109,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Fictional event""
}
```",520,31
2110,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",424,29
2111,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",448,30
2112,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",446,29
2113,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",471,30
2114,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",448,30
2115,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community gathering""
}
```",466,29
2116,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",442,31
2117,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",461,31
2118,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community religious event""
}
```",441,29
2119,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",446,30
2120,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",477,30
2121,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",502,29
2122,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",472,32
2123,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",462,30
2124,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",434,29
2125,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",419,30
2126,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",523,30
2127,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",509,29
2128,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",473,33
2129,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",436,29
2130,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",497,30
2131,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",423,30
2132,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",422,30
2133,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community religious event""
}
```",433,30
2134,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",514,30
2135,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",501,33
2136,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",447,30
2137,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",452,31
2138,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",428,30
2139,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",451,31
2140,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",449,29
2141,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",478,31
2142,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",453,31
2143,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",368,30
2144,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",487,29
2145,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Celebration""
}
```",459,33
2146,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",418,30
2147,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",454,30
2148,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",520,28
2149,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",474,30
2150,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",466,30
2151,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",451,30
2152,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",417,30
2153,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",453,30
2154,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",530,33
2155,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",440,29
2156,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",473,30
2157,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",458,29
2158,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",423,29
2159,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",466,30
2160,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",531,29
2161,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",536,33
2162,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",491,30
2163,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",418,30
2164,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",456,29
2165,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",474,32
2166,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",463,30
2167,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",476,31
2168,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",457,32
2169,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",512,29
2170,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",473,31
2171,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",436,29
2172,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",516,29
2173,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Inclusive community event""
}
```",467,30
2174,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",533,29
2175,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",437,30
2176,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community religious gathering""
}
```",451,30
2177,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",451,31
2178,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",438,30
2179,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",391,30
2180,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",464,30
2181,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",474,29
2182,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",520,29
2183,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",417,31
2184,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",437,30
2185,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community religious gathering""
}
```",417,30
2186,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",435,29
2187,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Celebration""
}
```",478,33
2188,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Celebration""
}
```",502,33
2189,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",453,30
2190,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",440,30
2191,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",430,30
2192,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",412,30
2193,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",414,30
2194,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",438,29
2195,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",478,30
2196,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",490,29
2197,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",422,30
2198,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",549,29
2199,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",505,30
2200,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",464,30
2201,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",509,29
2202,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",449,30
2203,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",419,30
2204,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",467,32
2205,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",495,33
2206,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",466,31
2207,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative/Educational Event""
}
```",460,34
2208,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",484,29
2209,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",447,30
2210,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",470,30
2211,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",513,29
2212,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",434,30
2213,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",464,32
2214,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious gathering""
}
```",491,30
2215,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",478,31
2216,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",544,30
2217,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",446,30
2218,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",528,29
2219,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",475,32
2220,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",452,30
2221,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",479,30
2222,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",423,29
2223,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",432,30
2224,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",518,29
2225,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",420,29
2226,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",454,30
2227,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",424,29
2228,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",475,29
2229,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",489,29
2230,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",393,30
2231,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",440,29
2232,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",475,30
2233,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",475,29
2234,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",483,30
2235,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",491,30
2236,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",508,30
2237,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",456,29
2238,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",480,31
2239,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",507,29
2240,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",534,33
2241,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Achievement""
}
```",462,29
2242,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",478,32
2243,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative/Educational Event""
}
```",476,34
2244,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",464,31
2245,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",435,31
2246,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",474,30
2247,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",487,29
2248,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",490,29
2249,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",536,29
2250,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",462,32
2251,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",470,29
2252,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",478,28
2253,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",425,32
2254,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",516,29
2255,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",420,30
2256,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",490,29
2257,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",414,30
2258,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event promoting inclusivity""
}
```",475,32
2259,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",497,31
2260,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",464,30
2261,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",466,29
2262,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",490,31
2263,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",475,29
2264,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",484,29
2265,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",463,30
2266,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",488,28
2267,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",424,30
2268,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",471,30
2269,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community religious event""
}
```",490,30
2270,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",420,30
2271,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",382,30
2272,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",597,29
2273,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",476,29
2274,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",462,30
2275,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",464,30
2276,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",439,29
2277,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",464,31
2278,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",519,31
2279,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",470,30
2280,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",445,30
2281,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",429,29
2282,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",441,29
2283,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",402,30
2284,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",385,30
2285,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",435,30
2286,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",515,31
2287,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",444,30
2288,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",511,32
2289,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",404,30
2290,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",456,30
2291,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",485,30
2292,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",481,31
2293,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",515,29
2294,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",489,29
2295,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",491,30
2296,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic event described""
}
```",437,32
2297,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",472,29
2298,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",401,29
2299,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community religious event""
}
```",479,30
2300,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",543,29
2301,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",473,30
2302,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",422,32
2303,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",469,31
2304,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",463,29
2305,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",501,29
2306,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",460,32
2307,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",422,30
2308,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",439,30
2309,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",535,29
2310,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",456,29
2311,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",519,29
2312,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",502,30
2313,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",470,29
2314,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",445,30
2315,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",474,30
2316,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",459,31
2317,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",443,30
2318,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",486,30
2319,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",435,30
2320,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",433,30
2321,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community religious event""
}
```",479,30
2322,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",409,30
2323,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",414,32
2324,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",499,32
2325,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",431,30
2326,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",512,30
2327,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",451,32
2328,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious gathering""
}
```",488,30
2329,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",450,31
2330,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",487,31
2331,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious celebration""
}
```",530,30
2332,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",468,31
2333,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious/Cultural Event""
}
```",479,32
