,response,in_tokens,out_tokens
1931,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",447,29
1932,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
1933,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
1934,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
1935,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
1936,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
1937,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
1938,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",472,29
1939,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",391,29
1940,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",502,29
1941,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
1942,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
1943,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
1944,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
1945,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",399,29
1946,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
1947,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",445,29
1948,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",436,29
1949,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
1950,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
1951,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
1952,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",386,29
1953,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
1954,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
1955,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",406,29
1956,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
1957,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
1958,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",425,29
1959,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",470,29
1960,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
1961,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",454,29
1962,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",374,29
1963,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",404,29
1964,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",418,29
1965,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",470,29
1966,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",303,29
1967,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",395,29
1968,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",441,29
1969,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",474,29
1970,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",489,29
1971,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",489,29
1972,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
1973,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",439,29
1974,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",359,29
1975,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",420,28
1976,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
1977,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",456,29
1978,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
1979,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",396,29
1980,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",382,29
1981,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",467,29
1982,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
1983,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",418,29
1984,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
1985,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
1986,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
1987,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
1988,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",464,29
1989,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",414,29
1990,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",471,29
1991,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",489,29
1992,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
1993,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
1994,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
1995,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",437,29
1996,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",475,29
1997,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",425,29
1998,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
1999,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
2000,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",372,29
2001,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
2002,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",477,29
2003,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",467,29
2004,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",375,29
2005,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
2006,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",492,29
2007,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
2008,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
2009,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",466,29
2010,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",496,29
2011,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
2012,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",420,29
2013,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",502,29
2014,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",441,29
2015,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,28
2016,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
2017,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",410,28
2018,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
2019,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
2020,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
2021,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
2022,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
2023,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",418,29
2024,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
2025,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",369,29
2026,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",404,29
2027,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,29
2028,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",378,29
2029,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
2030,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",454,29
2031,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",490,29
2032,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
2033,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",468,29
2034,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",397,29
2035,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",419,29
2036,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",392,29
2037,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",413,29
2038,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",392,29
2039,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",454,29
2040,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
2041,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
2042,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",368,29
2043,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",483,29
2044,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",415,29
2045,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
2046,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
2047,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
2048,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",499,29
2049,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
2050,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
2051,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
2052,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
2053,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",526,29
2054,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
2055,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",478,29
2056,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
2057,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
2058,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
2059,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",394,29
2060,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",469,29
2061,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
2062,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",382,29
2063,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",348,29
2064,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
2065,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",430,29
2066,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
2067,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",453,29
2068,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
2069,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
2070,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",392,29
2071,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",414,29
2072,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
2073,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
2074,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
2075,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",474,29
2076,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
2077,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
2078,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
2079,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
2080,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",475,29
2081,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
2082,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",560,29
2083,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
2084,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
2085,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",410,29
2086,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
2087,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",452,29
2088,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",445,29
2089,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",472,29
2090,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",479,29
2091,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",414,29
2092,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",514,29
2093,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,29
2094,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",478,29
2095,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",413,28
2096,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
2097,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",420,29
2098,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",497,29
2099,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
2100,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
2101,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
2102,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",472,29
2103,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
2104,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",394,28
2105,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",493,29
2106,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",464,29
2107,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,29
2108,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
2109,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",490,29
2110,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",394,29
2111,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",418,29
2112,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
2113,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",441,29
2114,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",418,29
2115,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
2116,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",412,29
2117,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",431,29
2118,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
2119,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,28
2120,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",447,29
2121,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",472,29
2122,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",442,29
2123,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
2124,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",404,29
2125,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",389,29
2126,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",493,29
2127,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",479,29
2128,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
2129,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",406,29
2130,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",467,29
2131,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",393,29
2132,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",392,29
2133,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,29
2134,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",484,29
2135,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",471,29
2136,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
2137,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
2138,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",398,29
2139,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
2140,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
2141,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
2142,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
2143,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",338,29
2144,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",457,29
2145,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
2146,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",388,29
2147,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
2148,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",490,29
2149,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
2150,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",436,29
2151,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
2152,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",387,29
2153,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
2154,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",500,29
2155,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",410,29
2156,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
2157,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
2158,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",393,29
2159,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
2160,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",501,29
2161,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",506,29
2162,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,28
2163,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",388,29
2164,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
2165,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
2166,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
2167,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
2168,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
2169,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",482,29
2170,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
2171,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",406,29
2172,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",486,29
2173,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",437,29
2174,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",503,29
2175,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
2176,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
2177,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
2178,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
2179,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",361,29
2180,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
2181,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",444,29
2182,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",490,29
2183,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",387,29
2184,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
2185,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",387,29
2186,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
2187,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,28
2188,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",472,29
2189,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
2190,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",410,29
2191,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",400,29
2192,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",382,29
2193,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
2194,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
2195,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",448,29
2196,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",460,29
2197,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",392,29
2198,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",519,29
2199,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",475,29
2200,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
2201,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",479,29
2202,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
2203,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",389,29
2204,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",437,29
2205,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",465,29
2206,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
2207,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
2208,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",454,29
2209,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
2210,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
2211,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",483,29
