,response,in_tokens,out_tokens
2209,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",376,29
2210,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
2211,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
2212,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
2213,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
2214,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
2215,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
2216,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
2217,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
2218,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
2219,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
2220,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
2221,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
2222,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",305,32
2223,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
2224,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",287,29
2225,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
2226,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
2227,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
2228,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
2229,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
2230,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
2231,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
2232,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
2233,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
2234,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",343,29
2235,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",350,29
2236,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",308,32
2237,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",294,29
2238,"```json
{
    ""describes_antisemitic_event"": true,
    ""type_of_incident"": [2]
}
```",318,29
2239,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",356,29
2240,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",311,29
2241,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
2242,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",321,29
2243,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
2244,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
2245,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
2246,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",305,29
2247,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",335,29
2248,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",324,29
2249,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",340,29
2250,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
2251,"```json
{
    ""describes_antisemitic_event"": false,
    ""type_of_incident"": [0]
}
```",321,29
2252,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",314,29
2253,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
2254,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
2255,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",307,29
2256,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
2257,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
2258,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",403,29
2259,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,29
2260,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",314,29
2261,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",309,29
2262,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",353,29
2263,"```json
{
    ""describes_antisemitic_event"": true,
    ""type_of_incident"": [2]
}
```",391,29
2264,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
2265,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
2266,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",310,29
2267,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",291,29
2268,"```json
{
'describes_antisemitic_event': false,
'type_of_incident': [0]
}
```",305,26
2269,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",309,29
2270,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",422,29
2271,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",329,29
2272,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
2273,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",302,29
2274,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
2275,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
2276,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",301,29
2277,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
2278,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
2279,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",295,29
2280,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",323,29
2281,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",287,29
2282,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
2283,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
2284,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",308,32
2285,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
2286,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",297,29
2287,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
2288,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",308,29
2289,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
2290,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
2291,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",289,32
2292,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",294,29
2293,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
2294,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
2295,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",337,29
2296,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",370,29
2297,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
2298,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",368,29
2299,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",377,29
2300,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",310,29
2301,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
2302,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,29
2303,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",343,29
2304,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
2305,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
2306,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
2307,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",339,29
2308,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",315,29
2309,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
2310,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
2311,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
2312,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",339,28
2313,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",305,29
2314,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
2315,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,29
2316,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
2317,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",309,29
2318,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",328,29
2319,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
2320,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",302,32
2321,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
2322,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",307,29
2323,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",306,29
2324,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,28
2325,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
2326,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",304,29
2327,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
2328,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
2329,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
2330,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",334,29
2331,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
2332,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
2333,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
2334,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",334,29
2335,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",301,28
2336,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",432,29
2337,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",356,29
2338,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",361,29
2339,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",319,29
2340,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",364,29
2341,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
2342,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
2343,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",319,29
2344,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",368,29
2345,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
2346,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",327,29
2347,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
2348,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",417,29
2349,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",307,29
2350,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
2351,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",327,29
2352,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
2353,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
2354,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
2355,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
2356,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",307,29
2357,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
2358,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",315,29
2359,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",338,29
2360,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",358,29
2361,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",313,29
2362,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
2363,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
2364,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",329,29
2365,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",361,29
2366,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",358,29
2367,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
2368,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",347,29
2369,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",354,29
2370,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",322,29
2371,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",339,29
2372,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
2373,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
2374,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",296,29
2375,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
2376,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
2377,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
2378,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",328,29
2379,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",293,29
2380,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
2381,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",300,32
2382,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
2383,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
2384,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,28
2385,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",294,29
2386,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",346,29
2387,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",332,29
2388,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",302,29
2389,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",287,29
2390,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",318,32
2391,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1]
}
```",299,29
2392,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
2393,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",334,29
2394,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",292,29
2395,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
2396,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
2397,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
2398,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
2399,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",300,29
2400,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",294,29
2401,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
2402,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
2403,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
2404,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
2405,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",295,29
2406,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
2407,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
2408,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
2409,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
2410,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
2411,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",311,29
2412,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
2413,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",329,29
2414,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
2415,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",289,29
2416,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
2417,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
2418,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
2419,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
2420,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
2421,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",310,32
2422,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",286,31
2423,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",285,29
2424,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
2425,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
2426,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
2427,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
2428,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
2429,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
2430,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
2431,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
2432,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",322,29
2433,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",344,29
2434,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
2435,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",329,29
2436,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",303,29
2437,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",294,29
2438,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
2439,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
2440,"```json
{
    ""describes_antisemitic_event"": false,
    ""type_of_incident"": [0]
}
```",304,29
2441,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",352,29
2442,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",314,29
2443,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
2444,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
2445,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
2446,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",321,29
2447,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
2448,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,28
2449,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",362,29
2450,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
2451,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",278,29
2452,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
2453,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
2454,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
2455,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",298,32
2456,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
2457,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
2458,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
2459,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
2460,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",331,29
2461,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
2462,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
2463,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
2464,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",454,29
2465,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
2466,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
2467,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",301,29
2468,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",322,29
2469,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
2470,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
2471,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
2472,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,28
2473,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",319,29
2474,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
2475,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",317,29
2476,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
2477,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
2478,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",322,29
2479,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",306,29
2480,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",335,29
2481,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,28
2482,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",364,29
2483,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",322,29
2484,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",309,29
2485,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
2486,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
2487,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",356,29
