,response,in_tokens,out_tokens
2168,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",219,29
2169,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
2170,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
2171,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",220,32
2172,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
2173,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
2174,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
2175,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
2176,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",196,29
2177,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
2178,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
2179,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",220,29
2180,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
2181,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
2182,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
2183,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",216,32
2184,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
2185,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",233,29
2186,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
2187,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
2188,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,29
2189,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
2190,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
2191,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
2192,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",232,29
2193,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",221,29
2194,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
2195,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2196,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
2197,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
2198,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
2199,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",179,32
2200,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
2201,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",199,29
2202,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
2203,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2204,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",213,32
2205,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
2206,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",234,29
2207,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,29
2208,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
2209,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",264,29
2210,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",173,29
2211,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
2212,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
2213,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
2214,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
2215,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
2216,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
2217,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",185,29
2218,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
2219,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
2220,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",173,29
2221,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
2222,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",193,29
2223,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
2224,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",175,29
2225,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
2226,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
2227,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
2228,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",203,32
2229,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,29
2230,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
2231,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
2232,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
2233,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
2234,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",231,28
2235,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",238,29
2236,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",196,32
2237,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",182,29
2238,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
2239,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",244,29
2240,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
2241,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
2242,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
2243,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
2244,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
2245,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",213,29
2246,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
2247,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",223,29
2248,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
2249,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",228,29
2250,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
2251,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
2252,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
2253,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
2254,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
2255,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
2256,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
2257,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
2258,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
2259,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2260,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
2261,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
2262,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",241,29
2263,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",279,29
2264,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
2265,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
2266,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
2267,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",179,29
2268,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",193,29
2269,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
2270,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
2271,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",217,29
2272,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",182,29
2273,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,28
2274,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
2275,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",218,29
2276,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",189,29
2277,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
2278,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
2279,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",183,29
2280,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",211,29
2281,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",175,28
2282,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
2283,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
2284,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",196,32
2285,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
2286,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",185,29
2287,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
2288,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",196,31
2289,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",191,29
2290,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2291,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",177,29
2292,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",182,29
2293,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
2294,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",216,29
2295,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",225,29
2296,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",258,29
2297,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
2298,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",256,29
2299,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",265,29
2300,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
2301,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
2302,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2303,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",231,29
2304,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",201,29
2305,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
2306,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
2307,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",227,29
2308,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
2309,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",216,29
2310,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
2311,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
2312,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",227,29
2313,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
2314,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",195,32
2315,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2316,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
2317,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,28
2318,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",216,29
2319,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
2320,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",190,32
2321,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
2322,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",195,32
2323,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",194,32
2324,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
2325,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
2326,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",192,32
2327,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",183,29
2328,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
2329,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",193,29
2330,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",222,29
2331,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",195,29
2332,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
2333,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
2334,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",222,29
2335,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
2336,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
2337,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",244,29
2338,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",249,29
2339,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
2340,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",252,29
2341,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",200,29
2342,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
2343,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
2344,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",256,29
2345,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
2346,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",215,29
2347,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2348,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
2349,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",195,29
2350,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2351,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
2352,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",215,29
2353,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
2354,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
2355,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,28
2356,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
2357,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2358,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
2359,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",226,32
2360,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",246,29
2361,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",201,29
2362,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
2363,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
2364,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",217,29
2365,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",249,29
2366,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",246,29
2367,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
2368,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",235,29
2369,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",242,29
2370,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",210,29
2371,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",227,29
2372,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
2373,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
2374,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
2375,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
2376,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
2377,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",189,29
2378,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",216,29
2379,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",181,29
2380,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
2381,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",188,32
2382,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
2383,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
2384,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
2385,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",182,29
2386,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",234,32
2387,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",220,29
2388,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
2389,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",175,29
2390,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
2391,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1]
}
```",187,29
2392,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
2393,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",222,29
2394,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
2395,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
2396,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
2397,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",208,32
2398,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",183,29
2399,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",188,29
2400,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",182,29
2401,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",178,29
2402,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
2403,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
2404,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",200,29
2405,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
2406,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
2407,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
2408,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
2409,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",175,29
2410,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
2411,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",199,29
2412,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",216,29
2413,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",217,29
2414,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",213,29
2415,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",177,29
2416,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",216,29
2417,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
2418,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
2419,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",177,29
2420,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,29
2421,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",198,32
2422,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",174,32
2423,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",173,29
2424,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
2425,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
2426,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
2427,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",185,29
2428,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",180,29
2429,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,29
2430,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
2431,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
2432,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
2433,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",232,29
2434,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,28
2435,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",217,29
2436,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",191,29
2437,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",182,32
2438,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
2439,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
2440,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",192,29
2441,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",240,29
2442,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
2443,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",191,29
2444,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
2445,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",197,32
2446,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
2447,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",218,29
