,response,in_tokens,out_tokens
2188,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",226,33
2189,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
2190,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",221,31
2191,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
2192,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",262,26
2193,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",251,26
2194,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Demonstration""
}
```",245,33
2195,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2196,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
2197,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
2198,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
2199,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",209,29
2200,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
2201,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious proselytizing""
}
```",229,33
2202,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
2203,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2204,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
2205,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
2206,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",264,26
2207,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
2208,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
2209,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",294,26
2210,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
2211,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
2212,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
2213,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
2214,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
2215,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",218,29
2216,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
2217,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
2218,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
2219,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",204,29
2220,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
2221,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
2222,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",223,26
2223,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
2224,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",205,26
2225,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
2226,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
2227,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",219,29
2228,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
2229,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
2230,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
2231,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,28
2232,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
2233,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
2234,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",261,26
2235,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",268,26
2236,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",226,29
2237,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
2238,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
2239,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",274,26
2240,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
2241,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",221,34
2242,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
2243,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",242,26
2244,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
2245,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
2246,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic message""
}
```",223,33
2247,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",253,34
2248,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",242,26
2249,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",258,30
2250,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
2251,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",239,31
2252,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",232,34
2253,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
2254,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,25
2255,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
2256,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",329,30
2257,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
2258,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",321,26
2259,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",222,29
2260,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic chants""
}
```",232,34
2261,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
2262,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",271,26
2263,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",309,29
2264,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
2265,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
2266,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
2267,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",209,29
2268,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
2269,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",227,34
2270,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
2271,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",247,26
2272,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
2273,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",220,29
2274,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
2275,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",248,26
2276,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",219,26
2277,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
2278,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
2279,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
2280,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",241,30
2281,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",205,26
2282,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
2283,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
2284,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",226,28
2285,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
2286,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,25
2287,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
2288,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
2289,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
2290,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,25
2291,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
2292,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
2293,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
2294,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",246,26
2295,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",255,26
2296,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",288,26
2297,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
2298,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of inciting materials""
}
```",286,32
2299,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",295,34
2300,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",228,34
2301,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",221,34
2302,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2303,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",261,30
2304,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",231,26
2305,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
2306,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",221,31
2307,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",257,26
2308,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",233,34
2309,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",246,26
2310,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",239,34
2311,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
2312,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",257,26
2313,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",223,29
2314,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",225,29
2315,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic chants""
}
```",222,34
2316,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",235,34
2317,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",227,34
2318,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",246,28
2319,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
2320,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",220,29
2321,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
2322,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",225,26
2323,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",224,25
2324,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
2325,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
2326,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",222,26
2327,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,25
2328,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
2329,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
2330,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",252,26
2331,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
2332,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
2333,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
2334,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",252,26
2335,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",219,34
2336,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
2337,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",274,26
2338,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",279,26
2339,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
2340,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",282,26
2341,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
2342,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
2343,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of terrorist group symbols""
}
```",237,32
2344,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally with Antisemitic Chants""
}
```",286,38
2345,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",221,34
2346,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",245,34
2347,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2348,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",335,30
2349,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
2350,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2351,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",245,34
2352,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
2353,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
2354,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,25
2355,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",221,29
2356,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,25
2357,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2358,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic slogans""
}
```",233,34
2359,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",256,29
2360,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",276,30
2361,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",231,35
2362,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
2363,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
2364,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic symbols and messages""
}
```",247,35
2365,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic materials""
}
```",279,32
2366,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic elements""
}
```",276,34
2367,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
2368,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",265,34
2369,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messages""
}
```",272,34
2370,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",240,35
2371,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",257,26
2372,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
2373,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
2374,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
2375,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
2376,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
2377,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic materials""
}
```",219,33
2378,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",246,34
2379,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
2380,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
2381,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",218,29
2382,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
2383,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
2384,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
2385,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
2386,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",264,29
2387,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",250,26
2388,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
2389,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",205,26
2390,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",236,26
2391,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",217,26
2392,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
2393,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",252,26
2394,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Encampment""
}
```",210,33
2395,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",242,26
2396,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
2397,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",238,28
2398,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
2399,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",218,26
2400,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
2401,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
2402,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
2403,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Demonstration""
}
```",235,33
2404,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
2405,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
2406,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
2407,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
2408,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
2409,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
2410,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
2411,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",229,26
2412,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",246,26
2413,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",247,35
2414,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
2415,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Demonstration""
}
```",207,33
2416,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",246,30
2417,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
2418,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",204,26
2419,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
2420,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
2421,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",228,26
2422,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",204,29
2423,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",203,26
2424,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
2425,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
2426,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
2427,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
2428,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
2429,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
2430,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
2431,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
2432,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",240,29
2433,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic imagery or propaganda""
}
```",262,35
2434,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
2435,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messages""
}
```",247,34
2436,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",221,26
2437,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
2438,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
2439,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
2440,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",222,29
2441,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",270,34
2442,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
2443,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",221,29
2444,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",245,34
2445,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
2446,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",239,34
2447,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",248,26
2448,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
2449,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",280,29
2450,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
2451,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",196,29
2452,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
2453,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2454,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
2455,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",216,29
2456,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
2457,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
2458,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
2459,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
2460,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",249,26
2461,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
