,response,in_tokens,out_tokens
2644,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",366,26
2645,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
2646,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",398,26
2647,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",379,26
2648,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
2649,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a public rally""
}
```",356,36
2650,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",339,34
2651,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",349,34
2652,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",412,26
2653,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",341,34
2654,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",329,34
2655,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,26
2656,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",325,29
2657,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
2658,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
2659,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,25
2660,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",320,26
2661,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
2662,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",369,26
2663,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
2664,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic symbols""
}
```",321,33
2665,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",352,35
2666,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
2667,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",327,29
2668,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",366,26
2669,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
2670,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
2671,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
2672,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
2673,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",399,26
2674,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
2675,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
2676,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
2677,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",320,26
2678,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
2679,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,25
2680,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",320,26
2681,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",334,26
2682,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2683,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
2684,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic protest""
}
```",350,32
2685,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
2686,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",336,34
2687,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",365,26
2688,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
2689,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",346,34
2690,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
2691,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
2692,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",333,34
2693,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
2694,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",348,35
2695,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
2696,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
2697,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",364,29
2698,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,26
2699,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
2700,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
2701,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
2702,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
2703,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
2704,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",376,29
2705,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",336,26
2706,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
2707,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",317,26
2708,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
2709,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",339,35
2710,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
2711,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messages""
}
```",341,34
2712,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",355,26
2713,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2714,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",345,26
2715,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",335,26
2716,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",321,26
2717,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
2718,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",371,26
2719,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
2720,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
2721,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
2722,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",339,34
2723,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",316,26
2724,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
2725,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",328,29
2726,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
2727,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
2728,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",324,26
2729,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",349,29
2730,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
2731,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2732,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",314,29
2733,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",377,25
2734,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
2735,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",331,34
2736,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
2737,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
2738,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
2739,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic educational assignment""
}
```",331,33
2740,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",329,29
2741,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2742,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,26
2743,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",368,29
2744,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
2745,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
2746,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
2747,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
2748,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",324,26
2749,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
2750,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
2751,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
2752,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
2753,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
2754,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
2755,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2756,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2757,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",315,26
2758,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,26
2759,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",371,35
2760,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",362,26
2761,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
2762,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Political statement""
}
```",331,29
2763,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
2764,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",336,29
2765,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",320,26
2766,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",317,26
2767,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,26
2768,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
2769,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
2770,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",315,29
2771,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",315,29
2772,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2773,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",314,29
2774,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
2775,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
2776,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",315,29
2777,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
2778,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
2779,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
2780,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",316,26
2781,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2782,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",315,29
2783,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
2784,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2785,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2786,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2787,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",316,26
2788,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",317,26
2789,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
2790,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
2791,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",337,34
2792,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
2793,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
2794,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
2795,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
2796,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
2797,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
2798,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
2799,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
2800,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic expression""
}
```",315,32
2801,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,26
2802,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
2803,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic propaganda""
}
```",335,33
2804,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",324,26
2805,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
2806,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",357,35
2807,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
2808,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",334,34
2809,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
2810,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
2811,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",366,26
2812,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,25
2813,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2814,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
2815,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
2816,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
2817,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",319,26
2818,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
2819,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
2820,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",363,26
2821,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,26
2822,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
2823,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
2824,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
2825,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
2826,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",315,26
2827,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",324,26
2828,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",327,26
2829,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
2830,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
2831,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",386,34
2832,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",317,26
2833,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
2834,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic elements""
}
```",346,34
2835,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",325,26
2836,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
2837,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",360,34
2838,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
2839,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
2840,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
2841,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
2842,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",369,26
2843,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
2844,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
2845,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
2846,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
2847,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",358,26
2848,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
2849,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
2850,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
2851,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2852,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
2853,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",333,34
2854,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",339,34
2855,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",335,34
2856,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",351,26
2857,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a public demonstration""
}
```",345,36
2858,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",324,26
2859,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
2860,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",356,29
2861,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
2862,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
2863,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",323,30
2864,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",361,26
2865,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
2866,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
2867,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
2868,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",324,26
2869,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",363,26
2870,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic protest""
}
```",363,32
2871,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",334,34
2872,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",345,29
2873,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a protest""
}
```",340,35
2874,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
2875,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,26
2876,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",335,26
2877,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
2878,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
2879,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",318,26
2880,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
2881,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
2882,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
2883,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
2884,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
2885,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",361,26
2886,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
2887,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",364,26
2888,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
2889,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
2890,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
2891,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
2892,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",338,29
2893,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
2894,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
2895,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
2896,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
2897,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",361,26
2898,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
2899,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
2900,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
2901,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
2902,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",321,26
2903,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",349,26
2904,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
2905,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",330,26
2906,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,25
2907,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
2908,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
2909,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest against event due to speaker's affiliation with IDF""
}
```",335,39
2910,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",330,26
2911,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",336,26
2912,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",319,29
2913,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2914,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,26
2915,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",334,34
2916,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,26
2917,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",321,26
2918,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
2919,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
2920,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
2921,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
2922,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
